Cement,Slag,Ash,Water,Superplasticizer,CoarseAggregate,FineAggregate,Days,CompressiveStrength
198.6,132.4,0,192,0,978.4,825.5,M,28.02168359
500,0,0,151,9,1033,655,M,69.83702404
156,178,187,221,7,854,614,M,29.41304616
229.97,0,118.31,195.47,4.63,1029.4,758.59,M,24.48329276
159,209,161,201,7,848,669,M,30.88163004
450.1,50,0,200,3,1124.4,613.2,M,39.37597436
362.6,189,0,164.9,11.6,944.7,755.8,M,71.29871316
469,117.2,0,137.8,32.2,852.1,840.5,M,66.89985628
387,20,94,157,13.93,938,845,M,46.68441996
334,17.6,158,189,15.3,967,633,M,44.32641204
387,20,94,157,11.61,938,845,M,46.68441996
236,157,0,192,0,972.6,749.1,M,32.88455782
322.2,0,115.6,196,10.4,817.9,813.4,M,31.1787942
262,111,86,195,5,895,733,M,33.7153764
160,188,146,203,11,829,710,M,32.83974188
325,0,0,184,0,1063,783,M,30.57136584
313.3,0,113,178.5,8,1001.9,688.7,M,36.80491836
296,0,0,186,0,1090,769,M,25.17966352
298.1,0,107.5,163.6,12.8,953.2,784,M,35.86585204
148,0,182,181,15,839,884,M,15.52010476
310,0,0,192,0,1012,830,H,37.231704
480,0,0,192,0,936.2,712.2,H,54.31554033
213.5,0,174.24,154.61,11.66,1052.3,775.48,L,25.53474366
279.8,128.9,100.4,172.4,9.5,825.1,804.9,M,52.82696164
310,143,0,168,10,914,804,M,45.2985732
108.3,162.4,0,203.5,0,938.2,849,L,5.027658992
250,0,95.69,191.84,5.33,948.9,857.2,M,27.22051248
144,170,133,192,8,814,805,M,29.86810032
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,H,55.2959752
186.2,124.1,0,185.7,0,1083.4,764.3,M,17.59680647
362.6,189,0,164.9,11.6,944.7,755.8,L,41.47370509
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,H,43.65072556
531.3,0,0,141.8,28.2,852.1,893.7,L,44.09888496
260,101,78,171,10,936,763,M,49.77327244
136,196,98,199,6,847,783,M,26.96540636
236,0,0,193,0,968,885,L,9.99050724
331,0,0,192,0,1025,821,H,38.64857718
310,0,0,192,0,970,850,L,14.98920824
183.9,122.6,0,203.5,0,959.2,800,M,24.04616498
287,121,94,188,9,904,696,M,41.94082508
251.37,0,118.27,192.94,5.75,1043.6,754.3,M,33.27411176
277.05,0,97.39,160.6,11.83,973.9,875.61,H,53.33786336
152.6,238.7,0,200,6.3,1001.8,683.9,M,26.85991653
149,236,0,176,13,847,893,M,32.9569528
272.8,105.1,81.8,209.7,9,904,679.7,M,37.17103011
375,0,0,186,0,1038,758,L,26.0621928
157,236,0,192,0,935.4,781.2,M,33.66435518
266,112,87,178,10,910,745,M,39.41734292
397,0,0,185.7,0,1040.6,734.3,L,25.44786968
181.38,0,167.01,169.59,7.56,1055.6,777.8,M,27.77209328
296,0,0,192,0,1085,765,M,21.6495464
251.37,0,118.27,188.45,5.75,1028.4,757.73,M,29.65436276
393,0,0,192,0,940.6,785.6,H,48.8466167
164.2,0,200.1,181.2,12.6,849.3,846,M,15.09125069
296,0,106.7,221.4,10.5,819.2,778.4,M,31.4201108
212,0,124.78,159,7.84,1085.4,799.54,H,46.44999812
250,0,95.69,191.84,5.33,948.9,857.2,H,40.4032936
213.76,98.06,24.52,181.74,6.65,1066,785.52,M,40.2309246
212.52,0,100.37,159.32,8.71,1007.8,903.59,H,42.73372248
350,0,0,203,0,974,775,L,20.32919986
251.37,0,118.27,192.94,5.75,1043.6,754.3,H,39.70692284
200,133,0,192,0,965.4,806.2,M,30.43967592
359,19,141,154,10.91,942,801,M,61.21512666
212.07,0,121.62,180.31,5.69,1057.6,779.32,M,24.90387312
162,190,148,179,19,838,741,M,33.75674496
212.07,0,121.62,180.31,5.69,1057.6,779.32,L,16.69566134
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,H,36.0423579
297.16,0,117.54,174.8,9.52,1022.8,753.45,L,29.45096734
277,0,0,191,0,968,856,M,25.96566616
251.37,0,118.27,188.45,5.75,1028.4,757.73,H,40.27574054
156,243,0,180,11,1022,698,M,37.36270444
165,0.02,143.57,163.81,0,1005.6,900.9,M,26.200088
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,H,49.96287834
304,140,0,214,6,895,722,M,33.41890172
275,0,0,183,0,1088,808,L,14.2032056
246.83,0,125.08,143.3,11.99,1086.8,800.89,L,32.8707683
136,162,126,172,10,923,764,M,29.06830816
321,164,0,190,5,870,774,M,57.21271848
213.74,0,174.74,154.79,10.16,1053.5,776.35,L,25.65195458
491,26,123,210,3.93,882,699,H,59.59042572
350,0,0,186,0,1050,770,L,20.27748916
249.1,0,98.75,158.11,12.8,987.76,889.01,M,30.84715624
145.9,230.5,0,202.5,3.4,827,871.8,M,32.72046253
160.2,188,146.4,203.2,11.3,828.7,709.7,M,35.31427124
500,0,0,200,0,1125,613,H,51.14073317
500,0,0,200,0,1125,613,M,44.0919902
446,24,79,162,11.64,967,712,M,47.72208134
305,0,100,196,10,959,705,M,30.12320644
376,0,0,214.6,0,1003.5,762.36,H,39.6793438
393,0,0,192,0,940,758,H,48.79421652
284,15,141,179,5.46,842,801,M,43.73346268
305.3,203.5,0,203.5,0,965.4,631,M,43.37700359
252.1,97.1,75.6,193.8,8.3,835.5,821.4,M,33.39959639
401.8,94.7,0,147.4,11.4,946.8,852.1,M,68.4994406
500,0,0,200,0,1125,613,L,27.21189403
298,0,107,210,11,880,744,M,31.87447548
397,0,0,185,0,1040,734,M,39.0932892
144.8,0,133.6,180.8,11.1,979.5,811.5,M,13.20208645
388.6,97.1,0,157.9,12.1,852.1,925.7,L,31.49871106
290.2,193.5,0,185.7,0,998.2,704.3,M,33.0431373
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,M,39.1622368
312.9,160.5,0,177.6,9.6,916.6,759.5,M,52.44637089
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,M,24.24197616
167,75.4,167,164.03,7.91,1007.3,770.1,L,24.21094974
349,0,0,192,0,1047,806.9,L,15.04919265
316.1,210.7,0,185.7,0,977,689.3,M,38.70028788
167,75.4,167,164.03,7.91,1007.3,770.1,H,55.13739572
250,0,0,182,0,1100,820,L,12.73462172
296,0,0,192,0,1085,765,H,29.39236188
252.31,0,98.75,146.25,14.17,987.76,889.01,M,50.60064364
333,0,0,192,0,931.2,842.6,M,31.96686526
332.5,142.5,0,228,0,932,594,H,39.70588863
287.3,120.5,93.9,187.6,9.2,904.4,695.9,M,43.79827342
149,153,194,192,8,935,623,M,24.5798194
336.5,0,0,181.9,3.4,985.8,816.8,M,44.86834018
355.9,0,141.6,193.3,11,801.4,778.4,M,40.8686899
272.6,0,89.6,198.7,10.6,931.3,762.2,M,32.24541357
273,0,90,199,11,931,762,M,32.23989776
255.5,170.3,0,185.7,0,1026.6,724.3,M,32.05167081
155,183,0,193,9,1047,697,M,18.28490352
385,0,0,186,0,966,763,L,18.02807371
184,86,190,213,6,923,623,M,22.93197176
132,206.5,160.9,178.9,5.5,866.9,735.6,M,33.30651713
167,187,195,185,7,898,636,M,23.8903434
528,0,0,185,6.86,920,720,M,56.83350668
366,187,0,191,7,824,757,M,65.90701084
153,239,0,200,6,1002,684,M,26.8550902
288,192,0,192,0,932,717.8,L,19.81657445
505,0,60,195,0,1030,630,M,64.0178466
164,0,200,181,13,849,846,M,15.08573488
300,0,0,184,0,1075,795,M,26.84819544
393,0,0,192,0,940.6,785.6,M,39.60488039
144,0,175,158,18,943,844,M,15.41668336
181.9,272.8,0,185.7,0,1012.4,714.3,M,27.93549909
366,187,0,191.3,6.6,824.3,756.9,M,65.90907927
210.7,316.1,0,185.7,0,977,689.3,L,21.81984697
250,0,0,182,0,1100,820,M,20.87043852
289,133.7,0,194.9,5.5,924.1,760.1,M,46.24729218
290.2,193.5,0,185.7,0,998.2,704.3,L,21.8591471
141.3,212,0,203.5,0,971.8,748.5,H,39.6621069
313.3,262.2,0,175.5,8.6,1046.9,611.8,H,65.74843136
108.3,162.4,0,203.5,0,938.2,849,M,20.59395864
310,142.8,0,167.9,10,914.3,804,M,45.30477848
190.34,0,125.18,166.61,9.88,1079,798.9,M,24.84871504
149,118,92,183,7,953,780,M,23.51802636
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,H,36.7663077
387,20,94,157,11.61,938,845,L,38.21765468
236,157,0,192,0,972.6,749.1,L,16.99075707
250,180,95,159,9.45,860,800,M,67.86512268
284,15,141,179,5.46,842,801,L,18.76359686
405,0,0,175,0,1120,695,M,52.30364936
154.8,0,142.8,193.3,9.1,1047.4,696.7,M,12.4595208
298,0,107,186,6,879,815,M,42.63719584
375,93.8,0,126.6,23.4,852.1,992.6,H,61.34957448
239.6,359.4,0,185.7,0,941.6,664.3,L,25.42235907
374,189.2,0,170.1,10.1,926.1,756.7,M,61.09446836
144,136,106,178,7,941,774,M,26.14492992
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,M,37.81086384
229.97,0,118.31,195.47,4.63,1029.4,758.59,L,15.05815584
387,20,94,157,13.93,938,845,L,35.70451466
520,0,0,170,5.2,855,855,M,60.28088668
491,26,123,210,3.93,882,699,L,29.54897143
330.5,169.6,0,194.9,8.1,811,802.3,M,56.61907964
323.7,282.8,0,183.8,10.3,942.7,659.9,M,74.69782984
475,0,0,228,0,932,594,H,42.22885368
331,0,0,192,0,1025,821,L,15.87173752
181.9,272.8,0,185.7,0,1012.4,714.3,L,12.37264682
212.57,0,100.39,159.35,10.37,1003.8,903.79,M,37.404073
261.9,110.5,86.1,195.4,5,895.2,732.6,M,33.71882378
116,173,0,192,0,909.8,891.9,M,22.34798559
375,0,0,186,0,1038,758,M,38.21075992
173,116,0,192,0,946.8,856.8,L,9.16658342
183.9,122.6,0,203.5,0,959.2,800,L,7.845547404
146,173,0,182,3,986,817,M,23.73865868
157,214,152,200,9,819,704,M,33.05347944
200,0,0,180,0,1125,845,L,7.83934212
485,0,0,146,0,1120,800,M,71.98818916
193.5,290.2,0,185.7,0,998.2,704.3,M,32.6266938
321.3,164.2,0,190.5,4.6,870,774,M,57.21823429
385,0,0,186,0,966,763,M,31.35047372
425,106.3,0,151.4,18.6,936,803.7,L,41.55127114
326,0,138,199,11,801,792,M,40.679084
296,0,0,192,0,1085,765,L,14.2032056
202,11,141,206,1.72,942,801,L,12.45981629
491,26,123,201,3.93,822,699,L,33.73507572
331,0,0,192,0,879,825,L,13.52062436
166,259.7,0,183.2,12.7,858.8,826.8,M,37.91704314
475,0,0,228,0,932,594,L,38.60376124
162,190.1,148.1,178.8,18.8,838.1,741.4,M,33.76226077
355,19,97,145,13.13,967,871,M,44.02993736
152,178,139,168,18,944,695,M,36.34917472
339,0,0,197,0,968,781,H,36.83640443
289,0,0,192,0,913.2,895.3,M,25.57335432
200,133,0,192,0,965.4,806.2,L,14.29007958
298,137,107,201,6,878,655,M,53.52402188
314,145,113,179,8,869,690,M,46.2293658
139.6,209.4,0,192,0,1047,806.9,L,11.32636699
520,0,0,175,5.2,870,805,M,51.021224
153,145,0,178,8,1000,822,M,19.00885332
132,207,161,179,5,867,736,M,33.3016908
290.35,0,96.18,168.08,9.41,961.18,865,L,28.58912234
387,20,94,157,14.32,938,845,M,50.23522136
310,0,0,192,0,970,850,M,27.923778
382,0,0,185,0,1047,739,L,24.00065956
134.7,0,165.7,180.2,10,961,804.9,M,13.29378676
275,0,0,183,0,1088,808,M,24.49708228
229.68,0,118.16,195.23,6.13,1028.1,757.63,M,24.53845084
154.8,0,142.8,193.3,9.1,877.2,867.7,M,9.738159024
266,114,0,228,0,932,670,H,50.09163798
213.5,0,174.24,159.21,11.66,1043.6,771.9,H,52.1071487
290.35,0,96.18,168.08,9.41,961.18,865,M,34.73580088
233.81,0,94.58,197.89,4.567,947.04,852.16,M,22.83544512
133,200,0,192,0,927.4,839.2,H,36.58842289
446,24,79,162,10.3,967,712,M,53.38612668
331,0,0,192,0,1025,821,M,31.74347504
166,260,0,183,13,859,827,M,37.91428524
158.8,238.2,0,185.7,0,1040.6,734.3,M,21.0662497
155,184,143,194,9,880,699,M,28.98557104
276,116,90,180,9,870,768,M,44.27814872
250,0,95.69,191.84,5.33,948.9,857.2,L,16.57155566
153,102,0,192,0,888,943.1,H,26.32281473
153.6,144.2,112.3,220.1,10.1,923.2,657.9,M,16.50398701
155,0,143,193,9,877,868,M,9.73540112
446,24,79,162,11.61,967,712,L,43.68519936
229.68,0,118.16,195.23,6.13,1028.1,757.63,L,17.83674412
480,0,0,192,0,936.2,712.2,L,29.48716483
190,190,0,228,0,932,670,M,40.85696881
356,119,0,160,9.03,1061,657,M,58.99846132
147,115,89,202,9,860,829,M,19.98790924
323.7,282.8,0,183.8,10.3,942.7,659.9,H,80.19984832
146.5,114.6,89.3,201.9,8.8,860,829.5,M,19.98790924
252,0,0,185,0,1111,784,L,13.71367764
265,111,86,195,6,833,790,M,41.540929
255,99,77,189,6,919,749,M,33.79811352
397,0,0,186,0,1040,734,M,36.93522932
342,38,0,228,0,932,670,H,53.44749004
166.09,0,163.27,176.46,4.49,1058.6,780.09,H,31.08502546
480,0,0,192,0,936,721,L,24.39366088
491,26,123,201,3.93,822,699,H,61.85584685
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,M,41.20308576
166.8,250.2,0,203.5,0,975.6,692.6,H,43.56523054
288,192,0,192,0,932,717.8,H,50.52686971
350,0,0,203,0,974,775,H,31.35047372
144,15,195,176,6,1021,709,M,15.340841
108.3,162.4,0,203.5,0,938.2,849,H,29.23171397
166.8,250.2,0,203.5,0,975.6,692.6,L,11.32533278
277,0,0,191,0,968,856,H,32.42835453
300,0,0,184,0,1075,795,L,15.57526284
313.3,145,0,178.5,8,867.2,824,M,40.92522693
349,0,0,192,0,1047,806,H,40.88822505
102,153,0,192,0,887,942,L,6.120478452
387,20,94,157,14.32,938,845,H,56.33708396
133.1,210.2,0,195.7,3.1,949.4,795.3,M,28.9379972
159.1,186.7,0,175.6,11.3,989.6,788.9,M,32.76803638
427.5,47.5,0,228,0,932,594,H,42.52274282
313,0,0,178,8,1000,822,M,25.0969264
326.5,0,137.9,199,10.8,801.1,792.5,M,38.6306508
446,24,79,162,11.64,967,712,L,31.42114501
264.5,111,86.5,195.5,5.9,832.6,790.4,M,41.54230795
272.8,181.9,0,185.7,0,1012.4,714.3,M,31.38150014
212.52,0,100.37,159.32,8.71,1007.8,903.59,M,31.64005364
