Cement,Slag,Ash,Water,Superplasticizer,CoarseAggregate,FineAggregate,Days,CompressiveStrength
148.1,0,136.6,158.1,16.1,1001.8,830.1,M,17.95947085
374,189.2,0,170.1,10.1,926.1,756.7,H,64.14884704
439,177,0,186,11.1,884.9,707.9,H,72.4984014
140,164,128,237,6,869,656,M,35.22532884
397,17.2,158,167,20.8,967,633,M,55.64760796
305.3,203.5,0,203.5,0,965.4,631,H,54.59891496
222.36,0,96.67,189.29,4.46,967.08,870.32,M,24.8900836
322,0,0,203,0,974,800,H,29.58541516
233.81,0,94.58,197.89,4.567,947.04,852.16,L,16.26129146
284,119.7,0,168.3,7.2,970.4,794.2,M,40.9348796
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,L,25.52095414
331,0,0,192,0,978,825,L,14.8926816
317.9,0,126.5,209.7,5.7,860.5,736.6,M,40.06200298
540,0,0,173,0,1125,613,L,51.33838296
246.83,0,125.08,143.3,11.99,1086.8,800.89,M,52.5035974
500,0,0,140,4,966,853,M,67.568648
237.5,237.5,0,228,0,932,594,H,36.69305088
140,133,103,200,7,916,753,M,36.4388066
322,149,0,186,8,951,709,M,52.42086028
350,0,0,186,0,1050,770,M,34.29453624
259.9,100.6,78.4,170.6,10.4,935.7,762.9,M,49.77327244
379.5,151.2,0,153.9,15.9,1134.3,605,L,37.84878502
307,0,0,193,0,968,812,M,27.53077668
218.85,0,124.13,158.49,11.33,1078.7,794.91,L,20.69462214
424,22,132,168,8.92,822,750,L,36.19749
333,0,0,192,0,931.2,842.6,L,19.51044711
297.16,0,117.54,174.8,9.52,1022.8,753.45,M,47.401475
252,97,76,194,8,835,821,M,33.39821744
424,22,132,178,8.48,882,750,L,32.01138572
154.8,183.4,0,193.3,9.1,877.2,867.7,M,23.786922
322,0,0,203,0,974,800,L,20.77391188
331,0,0,192,0,978,825,M,31.44700036
376,0,0,214.6,0,1003.5,762.36,M,31.97100212
148.1,0,182.1,181.4,15,838.9,884.3,M,15.52631004
228,342.1,0,185.7,0,955.8,674.3,M,39.6993386
375,93.8,0,126.6,23.4,852.1,992.6,L,37.34891492
252,0,0,186,0,1111,784,L,11.46598588
166.8,250.2,0,203.5,0,975.6,692.6,M,33.94772981
238.05,0,94.11,186.66,7,949.91,847.01,L,22.81131346
165,128.5,132.1,175.06,8.08,1005.8,746.6,L,26.2517987
153,145,113,178,8,1002,689,M,25.55887532
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,M,45.70536404
275.07,0,121.35,159.48,9.9,1053.6,777.5,L,31.2849735
200,0,0,180,0,1125,845,M,12.24509376
181.38,0,167.01,169.59,7.56,1055.6,777.8,H,40.46879382
385,0,136,158,20,903,768,M,55.55108132
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,H,66.88606676
116,173,0,192,0,909.8,891.9,L,8.185114334
145,0,179,202,8,824,869,M,10.53519328
425,106.3,0,151.4,18.6,936,803.7,H,65.80014206
380,95,0,228,0,932,594,H,41.54299743
295.71,0,95.64,171.54,8.87,955.14,859.2,M,39.94134468
305.3,203.5,0,203.5,0,965.4,631,L,20.01893566
313.3,262.2,0,175.5,8.6,1046.9,611.8,M,59.79825348
151.8,178.1,138.7,167.5,18.3,944,694.6,M,36.3498642
231.75,0,121.62,173.96,6.72,1056.4,778.45,H,44.26780658
252.5,0,0,185.7,0,1111.6,784.3,M,19.76520849
296,0,107,221,11,819,778,M,31.41942132
359,19,141,154,10.91,942,801,L,30.78017857
150,237,0,174,12,1069,675,M,37.43165204
162,207,172,216,10,822,638,M,39.84481804
389.9,189,0,145.9,22,944.7,755.8,H,80.99964048
167,75.4,167,164.03,7.91,1007.3,770.1,M,41.40992856
151,0,185,167,16,1074,678,M,13.45857152
339,0,0,197,0,968,781,L,20.41078785
288,121,0,177,7,908,829,M,42.13387836
339,0,0,197,0,968,781,M,32.03994972
290.35,0,96.18,168.08,9.41,961.18,865,H,47.02915796
153,145,113,178,8,867,824,M,26.22766704
150,236.8,0,173.8,11.9,1069.3,674.8,M,37.43165204
102,153,0,192,0,887,942,H,25.46096973
157,236,0,192,0,935.4,781.2,L,13.29206307
355,19,97,145,12.25,967,871,M,55.45455468
210.7,316.1,0,185.7,0,977,689.3,M,37.81362174
249.1,0,98.75,158.11,12.8,987.76,889.01,H,46.54307738
382,0,0,186,0,1047,739,M,37.42475728
273,105,82,210,9,904,680,M,37.16965116
289,0,0,192,0,913.2,895.3,H,32.06821824
350,0,0,203,0,974,775,M,27.3377234
186.2,124.1,0,185.7,0,1083.4,764.3,L,7.995853172
212,141.3,0,203.5,0,973.4,750,H,39.70002808
203.5,305.3,0,203.5,0,963.4,630,M,41.68434001
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,H,49.29063924
297,0,0,186,0,1040,734,L,30.9574724
289,134,0,195,6,924,760,M,46.24315532
194.68,0,100.52,170.17,7.48,998,901.8,M,37.2661778
359,19,141,154,10.91,942,801,H,67.76564114
229.97,0,118.31,195.47,4.63,1029.4,758.59,H,33.439586
362.6,189,0,164.9,11.6,944.7,755.8,H,78.29689456
313.8,0,112.6,169.9,10.1,925.3,782.9,M,38.46103971
322,0,116,196,10,818,813,M,31.17810472
381.4,0,0,185.7,0,1104.6,784.3,M,22.48932817
339.2,0,0,185.7,0,1069.2,754.3,M,31.89998609
310,0,0,192,0,971,850.6,L,9.86640156
325.6,166.4,0,174,8.9,881.6,790,M,61.23581094
237.5,237.5,0,228,0,932,594,M,30.07976945
218.85,0,124.13,158.49,11.33,1078.7,794.91,M,30.21973308
143,169.4,142.7,190.7,8.4,967.4,643.5,M,29.72606826
190.34,0,125.18,166.61,9.88,1079,798.9,H,32.63979384
295,0,0,185,0,1069,769,L,14.79615496
135.7,203.5,0,185.7,0,1076.2,759.3,M,18.19871902
310,0,0,192,0,1012,830,L,14.5479436
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,L,23.37668378
192,288,0,192,0,929.8,716.1,M,39.32150576
302,0,0,203,0,974,817,M,21.7529678
393,0,0,192,0,940,758,M,39.58281716
252.5,0,0,185.7,0,1111.6,784.3,L,11.48391226
147.8,175.1,0,171.2,2.2,1000,828.5,M,26.92265885
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,M,31.11605188
349,0,0,192,0,1056,809,M,33.60506024
314,0,113,170,10,925,783,M,38.45897128
146,230,0,202,3,827,872,M,33.0603742
516,0,0,162,8.26,801,802,M,41.36856
190.68,0,125.4,162.14,7.77,1090,804.01,M,26.40003604
139.9,132.6,103.3,200.3,7.4,916,753.4,M,36.44363293
153,102,0,192,0,888,943.1,L,6.578290516
281,0,0,186,0,1104,774,M,22.43554904
303.6,139.9,0,213.5,6.2,895.5,722.5,M,33.4195912
424,22,132,168,8.92,822,750,M,72.09850532
218.85,0,124.13,158.49,11.33,1078.7,794.91,H,41.7477718
154,174,185,228,7,845,612,M,24.3385028
298.1,0,107,186.4,6.1,879,815.2,M,42.6440906
379.5,151.2,0,153.9,15.9,1134.3,605,H,55.69587128
238,0,0,186,0,1119,789,L,12.05204048
337.9,189,0,174.9,9.5,944.7,755.8,M,49.89737812
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,L,22.6837604
296,0,0,186,0,1090,769,L,18.91232668
525,0,0,189,0,1125,613,M,55.94408264
250.2,166.8,0,203.5,0,977.6,694.1,L,14.5407041
203.5,135.7,0,185.7,0,1076.2,759.3,M,22.62998127
382,0,0,186,0,1111,784,L,11.46598588
397,0,0,185.7,0,1040.6,734.3,M,33.08243743
139.6,209.4,0,192,0,1047,806.9,H,42.75463659
424,22,132,178,8.48,822,750,M,62.05284
387,20,94,157,14.32,938,845,L,29.79570534
286.3,200.9,0,144.7,11.2,1004.6,803.7,L,31.198789
382.5,0,0,185.7,0,1047.8,739.3,M,37.43785732
380,95,0,228,0,932,594,M,36.44776979
374,189.2,0,170.1,10.1,926.1,756.7,L,40.2998722
236,157,0,192,0,972.6,749.1,H,47.78206575
255,0,0,192,0,889.8,945,H,21.8591471
135,105,193,196,6,965,643,M,21.91154728
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,H,52.33812316
183.9,122.6,0,203.5,0,959.2,800,H,32.53292506
158.6,148.9,116,175.1,15,953.3,719.7,M,27.68108245
252.31,0,98.75,146.25,14.17,987.76,889.01,H,58.38827506
540,0,0,173,0,1125,613,M,67.30664712
236,0,0,194,0,968,885,L,9.652664
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,L,28.04098892
315,137,0,145,5.9,1130,745,M,81.75116932
150.9,0,183.9,166.6,11.6,991.2,772.2,M,15.56974703
475,118.8,0,181.1,8.9,852.1,781.5,H,73.24648286
250.2,166.8,0,203.5,0,977.6,694.1,M,36.96418731
251.81,0,99.94,146.14,12.35,1006,899.76,L,27.18948606
475,118.8,0,181.1,8.9,852.1,781.5,M,68.29949256
255,0,0,192,0,889.8,945,M,18.74616296
213.5,0,174.24,154.61,11.66,1052.3,775.48,H,55.36837018
379.5,151.2,0,153.9,15.9,1134.3,605,M,52.20022796
173,116,0,192,0,946.8,856.8,H,32.10269204
436,0,0,218,0,838.4,719.7,M,23.84897484
154,144,112,220,10,923,658,M,16.49916068
339.2,0,0,185.7,0,1069.2,754.3,L,21.17932377
318,0,126,210,6,861,737,M,40.0585556
382,0,0,186,0,1047,739,L,24.00065956
145,0,134,181,11,979,812,M,13.19657064
298.2,0,107,209.7,11.1,879.6,744.2,M,31.87516496
475,0,0,228,0,932,594,M,39.28978986
321.4,0,127.9,182.5,11.5,870.1,779.7,M,37.26548832
149.5,236,0,175.8,12.6,846.8,892.7,M,32.96384756
194.68,0,100.52,165.62,7.48,1006.4,905.9,H,35.65280396
212.57,0,100.39,159.35,10.37,1003.8,903.79,L,19.35359132
212.57,0,100.39,159.35,10.37,1003.8,903.79,H,46.06733894
250,0,95.69,187.42,5.53,956.86,861.17,M,29.21999288
313,145,0,178,8,867,824,M,44.38846488
260.9,100.5,78.3,200.6,8.6,864.5,761.5,M,32.40123514
148,175,0,171,2,1000,828,M,26.91714304
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,M,55.50971276
212,0,124.78,159,7.84,1085.4,799.54,M,38.50033984
285,190,0,163,7.6,1031,685,M,53.57917996
252,0,0,185,0,1111,784,M,19.69143456
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,L,14.4100484
401.8,94.7,0,147.4,11.4,946.8,852.1,H,74.59785582
152.7,144.7,0,178.1,8,999.7,822.2,M,19.0095428
446,24,79,162,11.61,967,712,M,57.02655996
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,L,28.30988456
316.1,210.7,0,185.7,0,977,689.3,L,24.43778734
304,76,0,228,0,932,670,M,47.81378165
531.3,0,0,141.8,28.2,852.1,893.7,H,58.99846132
339,0,0,185,0,1069,754,M,31.84000168
193.5,290.2,0,185.7,0,998.2,704.3,L,17.20035777
151.6,0,111.9,184.4,7.9,992,815.9,M,12.18097249
170.3,155.5,0,185.7,0,1026.6,724.3,M,25.72641799
145.7,172.6,0,181.9,3.4,985.8,816.8,M,23.74417449
480,0,0,192,0,936.2,712.2,M,43.94237391
238,0,0,185,0,1118,789,M,17.54026944
289,0,0,192,0,913.2,895.3,L,13.12589935
318.8,212.5,0,155.7,14.3,852.1,880.4,L,29.29928262
139.7,163.9,127.7,236.7,5.8,868.6,655.6,M,35.22532884
148.5,139.4,108.6,192.7,6.1,892.4,780,M,23.69660064
286.3,200.9,0,144.7,11.2,1004.6,803.7,M,67.69964844
307,0,0,193,0,968,812,L,12.54156844
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,L,31.68831696
295.71,0,95.64,171.54,8.87,955.14,859.2,L,29.08899244
400,0,0,187,0,1025,745,L,30.14389072
337.9,189,0,174.9,9.5,944.7,755.8,L,29.59920468
388.6,97.1,0,157.9,12.1,852.1,925.7,M,50.69717028
116,173,0,192,0,909.8,891.9,H,31.0236621
102,153,0,192,0,887,942,M,17.27551066
480,0,0,192,0,936,721,H,54.27555072
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,M,52.20022796
155,0,143,193,9,1047,697,M,12.45883132
298,0,107,164,13,953,784,M,35.85964676
332.5,142.5,0,228,0,932,594,M,33.01900564
213.76,98.06,24.52,181.74,6.65,1066,785.52,H,48.55289992
166.09,0,163.27,176.46,4.49,1058.6,780.09,L,18.12287666
322,0,0,203,0,974,800,M,25.17966352
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,H,62.7595529
173,116,0,192,0,946.8,856.8,M,24.28196577
349,0,0,192,0,1056,809,L,12.44159442
203.5,305.3,0,203.5,0,963.4,630,H,51.86376367
475,0,59,142,1.9,1098,641,M,57.226508
246.83,0,125.08,143.3,11.99,1086.8,800.89,H,63.37318654
300,0,120,212,10,878,728,M,23.83518532
145.4,0,178.9,201.7,7.8,824,868.7,M,10.53588276
190.34,0,125.18,161.85,9.88,1088.1,802.59,L,16.0820277
148,0,137,158,16,1002,830,M,17.95395504
314,145.3,113.2,178.9,8,869.1,690.2,M,46.23419213
158,0,195,220,11,898,713,M,8.53571288
349,0,0,192,0,1056,809,H,40.75837374
212.52,0,100.37,159.32,8.71,1007.8,903.59,L,19.9258564
238.05,0,94.11,186.66,7,949.91,847.01,M,30.2335226
491,26,123,210,3.93,882,699,M,55.55108132
288,192,0,192,0,932,717.8,M,38.80439876
304.8,0,99.6,196,9.8,959.4,705.2,M,30.12320644
387,20,94,157,13.93,938,845,H,47.96684532
157,236,0,192,0,935.4,781.2,H,43.37700359
251.37,0,118.27,188.45,6.35,1028.4,757.73,L,18.77443148
236,0,0,194,0,968,885,H,21.94602108
349,0,0,192,0,1047,806,L,16.55776614
133,210,0,196,3,949,795,M,31.02642
143,169,143,191,8,967,643,M,29.72331036
401.8,94.7,0,147.4,11.4,946.8,852.1,L,47.59797566
339,0,0,185,0,1069,754,L,21.16001844
190,190,0,228,0,932,670,H,48.40155994
155.2,183.9,143.2,193.8,9.2,879.6,698.5,M,28.99108685
212,141.3,0,203.5,0,973.4,750,M,33.00383717
166.09,0,163.27,176.46,4.49,1058.6,780.09,M,21.53923024
424,22,132,168,8.92,822,750,H,74.36491146
181.38,0,167.01,169.59,7.56,1055.6,777.8,L,17.61266442
252.31,0,98.75,146.25,14.17,987.76,889.01,L,32.03650234
389.9,189,0,145.9,22,944.7,755.8,L,49.84566742
160,128,122,182,6.4,824,879,M,39.39665864
427.5,47.5,0,228,0,932,594,M,37.42751518
213.74,0,174.74,154.79,10.16,1053.5,776.35,M,40.14818748
374.3,0,0,190.2,6.7,1013.2,730.4,M,39.0560575
288.4,121,0,177.4,7,907.9,829.5,M,42.14008364
164.6,0,150.4,181.6,11.7,1023.3,728.9,M,18.03393426
